"","movieID","nb.Ratings","mean","sd","max","min","med"
"1306",914,11,2.73,1.42,5,1,2
"1307",130,23,2.26,1.29,5,1,2
"1308",1195,11,3.27,1.49,5,1,3
"1309",1417,2,2.5,0.71,3,2,2.5
"1310",1357,3,2.67,2.08,5,1,2
"1311",1273,15,2.73,0.96,5,2,2
"1312",1578,2,2,1.41,3,1,2
"1313",1396,5,4.2,0.45,5,4,4
"1314",1398,2,4.5,0.71,5,4,4.5
"1315",75,5,3,1.41,4,1,4
"1316",534,13,3.31,1.18,5,1,3
"1317",1458,1,4,NA,4,4,4
"1318",1379,7,2.86,0.9,4,1,3
"1319",1279,9,2.89,0.93,4,1,3
"1320",1330,4,2.5,1,3,1,3
"1321",1439,8,3,1.2,5,1,3
"1322",1338,4,2.25,1.5,4,1,2
"1323",1354,2,1,0,1,1,1
"1324",1554,2,3,1.41,4,2,3
"1325",1193,10,3.8,1.14,5,1,4
"1326",1561,1,1,NA,1,1,1
"1327",804,8,2.88,0.99,4,1,3
"1328",668,6,2.17,1.47,4,1,1.5
"1329",1075,7,3.43,0.98,5,2,3
"1330",442,4,1.25,0.5,2,1,1
"1331",1533,1,4,NA,4,4,4
"1332",1434,10,2.5,1.51,5,1,2.5
"1333",1565,1,1,NA,1,1,1
"1334",1176,22,3.36,1.36,5,1,4
"1335",1456,7,3.71,0.49,4,3,4
"1336",1307,2,1.5,0.71,2,1,1.5
"1337",1534,6,2.17,1.47,4,1,1.5
"1338",1531,7,3.29,1.11,4,1,4
"1339",400,18,2.72,1.27,5,1,3
"1340",1421,11,3.18,1.17,5,1,3
"1341",1369,4,2.75,1.26,4,1,3
"1342",1455,2,2.5,0.71,3,2,2.5
"1343",1256,7,1.86,0.9,3,1,2
"1344",1555,5,2.6,1.14,4,1,3
"1345",730,24,3.5,0.98,5,1,3
"1346",1454,6,3,0.63,4,2,3
"1347",1441,7,2.57,0.79,3,1,3
"1348",1103,19,3.79,0.98,5,2,4
"1349",1477,3,3,1,4,2,3
"1350",1521,4,3,0,3,3,3
"1351",1174,8,3.25,1.28,5,1,3
"1352",1538,3,3,0,3,3,3
"1353",1344,5,3.2,1.48,5,1,3
"1354",798,9,2.22,1.09,4,1,2
"1355",1392,5,2,1.41,4,1,1
"1356",1517,5,2.8,1.3,4,1,3
"1357",1377,4,3.25,1.71,5,1,3.5
"1358",817,3,2.67,1.53,4,1,3
"1359",1563,1,1,NA,1,1,1
"1360",1264,7,3.29,0.76,4,2,3
"1361",1470,5,2.6,1.52,5,1,2
"1362",1418,3,3.67,0.58,4,3,4
"1363",1156,1,3,NA,3,3,3
"1364",1406,5,3.4,0.55,4,3,3
"1365",1360,2,1.5,0.71,2,1,1.5
"1366",935,7,3.29,0.95,5,2,3
"1367",1275,4,2.5,1.91,5,1,2
"1368",891,6,2.67,1.37,5,1,2.5
"1369",1121,21,3.76,1.04,5,2,4
"1370",1252,9,3,1.32,5,1,3
"1371",1505,1,4,NA,4,4,4
"1372",1317,4,2,1.41,4,1,1.5
"1373",1519,2,3,1.41,4,2,3
"1374",1029,14,2,1.3,5,1,1.5
"1375",912,9,3,0.71,4,2,3
"1376",1200,7,3.29,1.11,4,1,4
"1377",1305,7,2.43,1.13,4,1,3
"1378",1400,10,3.1,1.1,5,1,3
"1379",852,1,1,NA,1,1,1
"1380",1375,10,3.6,1.26,5,1,3.5
"1381",1501,5,3,1.22,4,1,3
"1382",1435,7,2.57,0.98,4,1,3
"1383",1395,9,2.67,1.5,5,1,3
"1384",1557,1,1,NA,1,1,1
"1385",1333,5,2.8,1.1,4,1,3
"1386",1591,6,3.17,1.83,5,1,3.5
"1387",1562,1,1,NA,1,1,1
"1388",1269,10,3.9,1.1,5,2,4
"1389",909,13,3.77,1.24,5,1,4
"1390",1450,2,4,1.41,5,3,4
"1391",1550,2,3,0,3,3,3
"1392",1154,12,3.33,1.5,5,1,3
"1393",1237,6,3.5,0.84,5,3,3
"1394",1261,4,3.25,1.5,4,1,4
"1395",1586,1,1,NA,1,1,1
"1396",1038,17,2.82,1.38,5,1,3
"1397",1504,3,3.67,0.58,4,3,4
"1398",1214,9,2,1,4,1,2
"1399",1522,7,2.43,0.79,3,1,3
"1400",1238,8,3.12,1.13,5,2,3
"1401",1064,4,4.25,0.5,5,4,4
"1402",757,4,2.75,1.26,4,1,3
"1403",1476,1,2,NA,2,2,2
"1404",1545,4,2.5,1,4,2,2
"1405",1537,4,4,0.82,5,3,4
"1406",1391,3,2,1.73,4,1,1
"1407",296,6,3.33,0.82,4,2,3.5
"1408",1472,2,3.5,2.12,5,2,3.5
"1409",1580,1,1,NA,1,1,1
"1410",1331,4,3,1.41,4,1,3.5
"1411",1363,1,1,NA,1,1,1
"1412",1280,16,2.69,1.45,5,1,3
"1413",1138,5,3.4,1.34,5,2,4
"1414",1308,2,1,0,1,1,1
"1415",1339,1,1,NA,1,1,1
"1416",1523,2,3,1.41,4,2,3
"1417",1080,2,4,0,4,4,4
"1418",1096,3,2.67,0.58,3,2,3
"1419",1512,6,4,1.67,5,1,5
"1420",1287,6,1.33,0.52,2,1,1
"1421",1483,12,3.42,1.08,5,1,4
"1422",1566,1,1,NA,1,1,1
"1423",1031,7,2.29,1.38,5,1,2
"1424",917,7,3.43,0.79,4,2,4
"1425",920,5,2.2,1.3,4,1,2
"1426",1589,4,3,1.63,5,1,3
"1427",1293,3,5,0,5,5,5
"1428",1349,1,1,NA,1,1,1
"1429",1422,4,2.25,0.96,3,1,2.5
"1430",1389,3,3,2,5,1,3
"1431",1290,2,1.5,0.71,2,1,1.5
"1432",1447,1,3,NA,3,3,3
"1433",1111,7,3.43,1.27,5,1,4
"1434",1513,3,2,0,2,2,2
"1435",1235,1,4,NA,4,4,4
"1436",1412,6,1.67,0.82,3,1,1.5
"1437",1185,18,2.28,1.13,4,1,2
"1438",1337,9,2.33,1,3,1,3
"1439",1592,5,3.6,1.67,5,1,4
"1440",1399,7,2.43,0.98,4,1,2
"1441",1547,2,3,1.41,4,2,3
"1442",1420,3,1.33,0.58,2,1,1
"1443",1173,7,2.57,1.13,4,1,2
"1444",1159,11,3.55,1.44,5,1,4
"1445",1506,3,3.67,0.58,4,3,4
"1446",1468,6,3.33,1.37,5,1,3.5
"1447",1355,6,2.67,1.86,5,1,2.5
"1448",1437,9,2,0.71,3,1,2
"1449",1304,2,2.5,2.12,4,1,2.5
"1450",1359,2,1,0,1,1,1
"1451",1204,18,3.61,0.92,5,2,4
"1452",1426,8,3.25,1.28,5,2,3
"1453",1588,2,2,1.41,3,1,2
"1454",1590,2,2,1.41,3,1,2
"1455",1608,4,2.25,0.5,3,2,2
"1456",1026,4,2.5,1.91,5,1,2
"1457",1311,16,2.5,1.26,5,1,3
"1458",957,2,2,1.41,3,1,2
"1459",1326,6,3.33,1.21,4,1,4
"1460",1587,1,1,NA,1,1,1
"1461",1496,5,2.8,1.3,4,1,3
"1462",981,8,1.75,0.89,3,1,1.5
"1463",899,9,3.44,1.42,5,1,3
"1464",1560,4,2.75,1.5,4,1,3
"1465",677,1,3,NA,3,3,3
"1466",1571,1,1,NA,1,1,1
"1467",1549,2,1.5,0.71,2,1,1.5
"1468",1402,4,2.75,1.5,4,1,3
"1469",1598,6,2.5,1.52,5,1,2.5
"1470",1514,7,3.14,1.21,5,2,3
"1471",1558,7,3.57,1.9,5,1,5
"1472",1415,9,2.44,1.13,4,1,2
"1473",1528,3,2.33,0.58,3,2,2
"1474",1575,1,1,NA,1,1,1
"1475",1510,1,3,NA,3,3,3
"1476",438,6,1.17,0.41,2,1,1
"1477",1597,5,3,1.41,5,1,3
"1478",1579,1,1,NA,1,1,1
"1479",600,2,3,1.41,4,2,3
"1480",1499,4,3.25,1.71,5,1,3.5
"1481",446,9,2.44,1.13,4,1,2
"1482",1205,6,3,1.26,5,1,3
"1483",1191,3,4.33,1.15,5,3,5
"1484",1445,4,2.75,1.26,4,1,3
"1485",1603,1,3,NA,3,3,3
"1486",1616,1,4,NA,4,4,4
"1487",1465,3,2.33,0.58,3,2,2
"1488",1146,3,2,1,3,1,2
"1489",1539,4,1.75,0.5,2,1,2
"1490",1255,8,2.25,1.04,4,1,2
"1491",1526,1,4,NA,4,4,4
"1492",1585,2,2.5,2.12,4,1,2.5
"1493",1596,1,2,NA,2,2,2
"1494",1605,4,3,1.41,5,2,2.5
"1495",1453,1,2,NA,2,2,2
"1496",1488,4,3,1.41,4,1,3.5
"1497",1516,3,4,1,5,3,4
"1498",1461,1,2,NA,2,2,2
"1499",973,4,3.5,1.29,5,2,3.5
"1500",1553,4,2.75,1.26,4,1,3
"1501",1559,1,1,NA,1,1,1
"1502",1431,5,3.4,1.52,5,1,4
"1503",851,4,3.75,1.89,5,1,4.5
"1504",666,5,2.4,1.14,4,1,2
"1505",1532,2,2,0,2,2,2
"1506",1507,1,3,NA,3,3,3
"1507",1540,10,2.8,1.23,5,1,2.5
"1508",1593,1,4,NA,4,4,4
"1509",1243,7,3.71,0.76,5,3,4
"1510",1623,3,4,0,4,4,4
"1511",1576,1,1,NA,1,1,1
"1512",1511,5,3.2,0.84,4,2,3
"1513",1525,1,4,NA,4,4,4
"1514",1569,1,1,NA,1,1,1
"1515",1568,1,1,NA,1,1,1
"1516",1408,3,1,0,1,1,1
"1517",1602,3,3.33,0.58,4,3,3
"1518",1381,8,3.25,0.89,5,2,3
"1519",1340,1,1,NA,1,1,1
"1520",1055,10,3.2,0.79,4,2,3
"1521",1440,5,3,0.71,4,2,3
"1522",1358,2,3,2.83,5,1,3
"1523",1502,2,1.5,0.71,2,1,1.5
"1524",1171,14,3.14,1.03,5,1,3
"1525",1619,1,3,NA,3,3,3
"1526",1319,4,1.75,0.96,3,1,1.5
"1527",1601,1,1,NA,1,1,1
"1528",1620,9,3.22,1.2,5,1,3
"1529",1474,6,2.83,1.17,4,1,3
"1530",1145,9,2.67,0.71,4,2,3
"1531",1155,3,3.33,1.53,5,2,3
"1532",799,5,3.2,1.3,4,1,4
"1533",1535,4,3,1.41,4,1,3.5
"1534",1615,10,3,1.05,4,1,3
"1535",1583,1,1,NA,1,1,1
"1536",1475,8,2.88,1.25,5,1,3
"1537",1624,1,2,NA,2,2,2
"1538",1234,9,2.22,1.56,5,1,1
"1539",1323,3,2.67,1.53,4,1,3
"1540",1541,2,3.5,0.71,4,3,3.5
"1541",1609,3,1.67,1.15,3,1,1
"1542",1651,1,4,NA,4,4,4
"1543",1414,1,2,NA,2,2,2
"1544",1486,1,1,NA,1,1,1
"1545",1552,3,2,1,3,1,2
"1546",1614,1,3,NA,3,3,3
"1547",1570,1,1,NA,1,1,1
"1548",1335,11,2.64,1.12,4,1,3
"1549",1251,8,4.12,0.83,5,3,4
"1550",1233,6,3.5,1.52,5,1,3.5
"1551",1612,4,3.75,1.89,5,1,4.5
"1552",1599,1,5,NA,5,5,5
"1553",1345,2,2,1.41,3,1,2
"1554",1649,1,3,NA,3,3,3
"1555",1656,2,3.5,2.12,5,2,3.5
"1556",1321,2,2.5,2.12,4,1,2.5
"1557",1380,6,2.33,1.03,4,1,2
"1558",1491,2,3,2.83,5,1,3
"1559",1610,3,2,1,3,1,2
"1560",1642,2,4.5,0.71,5,4,4.5
"1561",1572,1,1,NA,1,1,1
"1562",1629,2,4,1.41,5,3,4
"1563",1481,2,3,1.41,4,2,3
"1564",1628,4,3.75,1.5,5,2,4
"1565",1144,3,3.67,1.15,5,3,3
"1566",1490,3,3,1,4,2,3
"1567",1600,4,3.75,0.96,5,3,3.5
"1568",1653,1,5,NA,5,5,5
"1569",1452,1,4,NA,4,4,4
"1570",1644,2,1.5,0.71,2,1,1.5
"1571",1595,1,2,NA,2,2,2
"1572",1410,4,2.75,1.71,5,1,2.5
"1573",1548,1,1,NA,1,1,1
"1574",1655,1,2,NA,2,2,2
"1575",1027,3,2.67,1.53,4,1,3
"1576",1482,1,4,NA,4,4,4
"1577",1657,1,3,NA,3,3,3
"1578",1639,3,4.33,0.58,5,4,4
"1579",1645,2,4,0,4,4,4
"1580",1196,3,3,1,4,2,3
"1581",1660,1,2,NA,2,2,2
"1582",1509,5,1.6,0.89,3,1,1
"1583",897,2,1.5,0.71,2,1,1.5
"1584",1365,2,1.5,0.71,2,1,1.5
"1585",1661,1,1,NA,1,1,1
"1586",1423,4,2.25,0.96,3,1,2.5
"1587",1515,1,4,NA,4,4,4
"1588",1621,1,1,NA,1,1,1
"1589",1662,2,2.5,2.12,4,1,2.5
"1590",1646,2,3.5,0.71,4,3,3.5
"1591",1632,1,3,NA,3,3,3
"1592",1618,1,1,NA,1,1,1
"1593",1647,1,3,NA,3,3,3
"1594",1429,5,2.6,1.82,5,1,2
"1595",1643,4,3.75,1.5,5,2,4
"1596",987,4,2.5,1,3,1,3
"1597",1581,1,1,NA,1,1,1
"1598",1584,1,1,NA,1,1,1
"1599",1669,1,2,NA,2,2,2
"1600",1664,4,3.25,1.5,4,1,4
"1601",1613,1,4,NA,4,4,4
"1602",911,4,2.5,0.58,3,2,2.5
"1603",1130,1,4,NA,4,4,4
"1604",1663,1,2,NA,2,2,2
"1605",1652,3,1.67,1.15,3,1,1
"1606",1467,2,5,0,5,5,5
"1607",1634,1,2,NA,2,2,2
"1608",1544,3,2.67,1.53,4,1,3
"1609",1622,3,2.33,1.53,4,1,2
"1610",1329,1,1,NA,1,1,1
"1611",1494,1,1,NA,1,1,1
"1612",1672,2,2,0,2,2,2
"1613",1673,1,3,NA,3,3,3
"1614",1382,4,2,1.15,3,1,2
"1615",1633,1,3,NA,3,3,3
"1616",1677,1,3,NA,3,3,3
"1617",1679,1,3,NA,3,3,3
"1618",1577,1,1,NA,1,1,1
"1619",1666,1,2,NA,2,2,2
"1620",1356,3,2.67,1.53,4,1,3
"1621",1635,1,3,NA,3,3,3
"1622",1433,2,2,1.41,3,1,2
"1623",1648,1,2,NA,2,2,2
"1624",1573,2,2.5,2.12,4,1,2.5
"1625",1551,2,2,1.41,3,1,2
"1626",1631,2,3.5,0.71,4,3,3.5
"1627",1542,2,3,1.41,4,2,3
"1628",1556,2,2,1.41,3,1,2
"1629",1678,1,1,NA,1,1,1
"1630",1567,1,1,NA,1,1,1
"1631",1122,1,5,NA,5,5,5
"1632",1201,1,5,NA,5,5,5
"1633",1546,1,1,NA,1,1,1
"1634",1627,1,3,NA,3,3,3
"1635",1676,1,2,NA,2,2,2
"1636",1366,1,1,NA,1,1,1
"1637",1611,2,3,0,3,3,3
"1638",1668,1,3,NA,3,3,3
"1639",1564,1,1,NA,1,1,1
"1640",1604,1,4,NA,4,4,4
"1641",1574,1,1,NA,1,1,1
"1642",1448,3,3.67,1.15,5,3,3
"1643",1671,1,1,NA,1,1,1
"1644",1665,1,2,NA,2,2,2
"1645",1325,1,1,NA,1,1,1
"1646",1670,1,3,NA,3,3,3
"1647",1341,1,1,NA,1,1,1
"1648",1352,1,1,NA,1,1,1
"1649",1636,1,4,NA,4,4,4
"1650",1681,1,3,NA,3,3,3
"1651",1638,1,3,NA,3,3,3
"1652",1667,1,3,NA,3,3,3
"1653",1675,1,3,NA,3,3,3
"1654",1460,1,3,NA,3,3,3
"1655",1594,2,4.5,0.71,5,4,4.5
"1656",1626,1,1,NA,1,1,1
"1657",1659,1,1,NA,1,1,1
"1658",1682,1,3,NA,3,3,3
"1659",1674,1,4,NA,4,4,4
"1660",1640,1,3,NA,3,3,3
"1661",1637,1,3,NA,3,3,3
"1662",1630,1,3,NA,3,3,3
"1663",1641,1,3,NA,3,3,3
